"Not_Repaid","Repaid"
0.99,0.01
0.14,0.86
0.965,0.035
0.96,0.04
0.085,0.915
0.99,0.01
0.09,0.91
0.915,0.085
0.8,0.2
0.025,0.975
0.91,0.09
0.125,0.875
0.045,0.955
0.055,0.945
0.285,0.715
0.02,0.98
0.98,0.02
0.88,0.12
0.105,0.895
0.025,0.975
0.79,0.21
0.995,0.005
0.94,0.06
0.02,0.98
0.215,0.785
0.095,0.905
0.98,0.02
0.155,0.845
0.165,0.835
0.175,0.825
0.045,0.955
0.005,0.995
0.095,0.905
0.49,0.51
0.005,0.995
0.845,0.155
0.98,0.02
0.015,0.985
0.965,0.035
0.935,0.065
0.87,0.13
0.02,0.98
0.92,0.08
0.575,0.425
0.245,0.755
0.085,0.915
0.025,0.975
0.245,0.755
0.11,0.89
0.575,0.425
0.765,0.235
0.065,0.935
0.015,0.985
0.565,0.435
0.025,0.975
0.875,0.125
0.935,0.065
0.665,0.335
0.945,0.055
0.02,0.98
1,0
0.99,0.01
0.015,0.985
0.595,0.405
0.03,0.97
0.005,0.995
0.985,0.015
0.985,0.015
0.185,0.815
0.935,0.065
0.94,0.06
0.025,0.975
0.915,0.085
0.01,0.99
0.09,0.91
0.865,0.135
0.99,0.01
0.065,0.935
0.975,0.025
0.88,0.12
0.91,0.09
0.1,0.9
0.04,0.96
1,0
0.985,0.015
0.985,0.015
0.075,0.925
0.915,0.085
0.97,0.03
0.015,0.985
0.915,0.085
0.985,0.015
0.74,0.26
0.92,0.08
0.68,0.32
1,0
0.88,0.12
0.9,0.1
0.03,0.97
0.895,0.105
0.145,0.855
0.665,0.335
0.5,0.5
0.985,0.015
0.26,0.74
0.905,0.095
0.99,0.01
0.24,0.76
0.145,0.855
0.015,0.985
0.04,0.96
0.19,0.81
0.145,0.855
0.885,0.115
0.99,0.01
0.985,0.015
0.985,0.015
0.965,0.035
0.845,0.155
0.22,0.78
0.135,0.865
0.675,0.325
0.23,0.77
0.995,0.005
0.165,0.835
0.02,0.98
0.02,0.98
0,1
0.905,0.095
0.88,0.12
0.12,0.88
0.11,0.89
0.04,0.96
0.105,0.895
0.925,0.075
0.1,0.9
0.18,0.82
0.15,0.85
0.965,0.035
0.74,0.26
0.08,0.92
0.975,0.025
0.225,0.775
0.795,0.205
0.115,0.885
0.99,0.01
0.015,0.985
0.98,0.02
0.245,0.755
0.025,0.975
0.205,0.795
0.915,0.085
0.425,0.575
0.985,0.015
0.015,0.985
0.575,0.425
0.585,0.415
0.92,0.08
0.045,0.955
0.99,0.01
0.045,0.955
0.78,0.22
0.01,0.99
1,0
0.155,0.845
0.215,0.785
0.92,0.08
0.975,0.025
0.225,0.775
0.015,0.985
0.98,0.02
0.885,0.115
0.01,0.99
0.01,0.99
0.895,0.105
0.585,0.415
0.24,0.76
0.2,0.8
0.215,0.785
0.92,0.08
0.875,0.125
0.925,0.075
0.535,0.465
0.055,0.945
0.89,0.11
0.585,0.415
0.175,0.825
0.745,0.255
0.07,0.93
0.355,0.645
0.985,0.015
0.985,0.015
0.015,0.985
0.98,0.02
0.015,0.985
0.275,0.725
0.025,0.975
0.22,0.78
0.005,0.995
0.005,0.995
0.985,0.015
0.135,0.865
0.22,0.78
0.99,0.01
0.015,0.985
0.21,0.79
0.885,0.115
0.99,0.01
0.25,0.75
0.125,0.875
0.37,0.63
0.935,0.065
0.015,0.985
0.05,0.95
0.21,0.79
0.06,0.94
0.095,0.905
0.035,0.965
0.985,0.015
0.155,0.845
0.15,0.85
0.2,0.8
0.09,0.91
0.92,0.08
0,1
0.915,0.085
1,0
0.06,0.94
0.99,0.01
0.915,0.085
0.105,0.895
0.43,0.57
0.74,0.26
0.045,0.955
0.995,0.005
1,0
0.985,0.015
0.67,0.33
0.955,0.045
0.695,0.305
0,1
0.915,0.085
0.685,0.315
0.985,0.015
0.005,0.995
0.835,0.165
0.15,0.85
0.015,0.985
0.03,0.97
0.11,0.89
0.93,0.07
0.225,0.775
0.015,0.985
0.01,0.99
0.155,0.845
0.985,0.015
0.02,0.98
0.86,0.14
0.065,0.935
0.22,0.78
0.935,0.065
0.02,0.98
0.99,0.01
0.905,0.095
0.045,0.955
0.17,0.83
0.885,0.115
0.95,0.05
0.135,0.865
0.015,0.985
0.935,0.065
0.995,0.005
0.995,0.005
0.855,0.145
1,0
0.21,0.79
0.985,0.015
0.28,0.72
0.53,0.47
0.025,0.975
0.055,0.945
0.975,0.025
0.925,0.075
0.22,0.78
0.985,0.015
0.935,0.065
0.005,0.995
0.985,0.015
0.205,0.795
0.005,0.995
0.18,0.82
0.04,0.96
0.025,0.975
0.025,0.975
0.895,0.105
0.985,0.015
0.985,0.015
0.485,0.515
0.835,0.165
0.02,0.98
0.2,0.8
0.01,0.99
0.01,0.99
0.905,0.095
0.88,0.12
0.995,0.005
1,0
0.99,0.01
0.54,0.46
0.925,0.075
0.845,0.155
0.92,0.08
0.95,0.05
0.085,0.915
0.48,0.52
0.945,0.055
0.86,0.14
0.03,0.97
0.725,0.275
0.01,0.99
0.935,0.065
0.97,0.03
0.05,0.95
0.015,0.985
0.04,0.96
0.125,0.875
0.01,0.99
0,1
0.1,0.9
0.315,0.685
0.755,0.245
0.11,0.89
0.02,0.98
0.54,0.46
0.53,0.47
0.075,0.925
0.01,0.99
0.16,0.84
0.015,0.985
0.225,0.775
0.015,0.985
0.03,0.97
0.01,0.99
0.015,0.985
0.425,0.575
0.175,0.825
0.875,0.125
0.18,0.82
0.24,0.76
0.595,0.405
0.985,0.015
0.97,0.03
0.035,0.965
0.91,0.09
0.945,0.055
0.935,0.065
0.11,0.89
0.41,0.59
0.01,0.99
0.975,0.025
0.03,0.97
0.01,0.99
0.95,0.05
0.135,0.865
0.865,0.135
0.935,0.065
0.925,0.075
0.815,0.185
0.985,0.015
0.605,0.395
0.215,0.785
0.935,0.065
0.015,0.985
0.165,0.835
0.12,0.88
0.26,0.74
0.01,0.99
0.06,0.94
0.13,0.87
0.1,0.9
0.015,0.985
0.15,0.85
0.91,0.09
0.92,0.08
0.24,0.76
0.15,0.85
0.13,0.87
0.08,0.92
0.94,0.06
0,1
0.08,0.92
0.09,0.91
0.185,0.815
0.125,0.875
0.535,0.465
0.02,0.98
0.17,0.83
0.92,0.08
0.92,0.08
0.095,0.905
0.24,0.76
0.915,0.085
0.94,0.06
0.02,0.98
0.03,0.97
0.22,0.78
0.97,0.03
0.14,0.86
0.97,0.03
0.74,0.26
0.985,0.015
0.93,0.07
0.105,0.895
0.115,0.885
0.985,0.015
0.895,0.105
0.585,0.415
0.93,0.07
0.1,0.9
0.985,0.015
0.79,0.21
0.26,0.74
0.985,0.015
0.585,0.415
0.8,0.2
0.02,0.98
0.16,0.84
0.97,0.03
0.215,0.785
0.91,0.09
0.985,0.015
0.88,0.12
0.85,0.15
0.04,0.96
0.06,0.94
0.295,0.705
0.53,0.47
0.985,0.015
0.98,0.02
0.065,0.935
0.05,0.95
0.165,0.835
0.8,0.2
0.88,0.12
0.985,0.015
0.02,0.98
0.015,0.985
0.995,0.005
0.955,0.045
0.005,0.995
0.905,0.095
0.135,0.865
0.875,0.125
0.885,0.115
0.565,0.435
0.09,0.91
0.62,0.38
0.995,0.005
0.095,0.905
0.935,0.065
0.27,0.73
0.93,0.07
0.025,0.975
0.155,0.845
0,1
0.905,0.095
0.94,0.06
0.015,0.985
0.815,0.185
0.905,0.095
0.85,0.15
0.54,0.46
0.975,0.025
0.875,0.125
0.815,0.185
0.035,0.965
0.86,0.14
0.945,0.055
0.965,0.035
0.99,0.01
0.095,0.905
0.975,0.025
0.91,0.09
0.16,0.84
1,0
0.075,0.925
0.9,0.1
0.9,0.1
0.01,0.99
0.175,0.825
0.935,0.065
0.915,0.085
0.985,0.015
0.915,0.085
0.21,0.79
0.015,0.985
0.985,0.015
0.995,0.005
0.13,0.87
0.805,0.195
0.965,0.035
0.12,0.88
0,1
0.915,0.085
0,1
0.78,0.22
0.935,0.065
0.895,0.105
0.175,0.825
0.63,0.37
0.2,0.8
0.92,0.08
0.95,0.05
0.045,0.955
0.24,0.76
0.015,0.985
0.025,0.975
0.01,0.99
0.51,0.49
0.02,0.98
0.005,0.995
0.96,0.04
0.875,0.125
0.99,0.01
0.695,0.305
0.015,0.985
0.83,0.17
0.985,0.015
0.02,0.98
0.01,0.99
0.62,0.38
0.965,0.035
0.995,0.005
0.02,0.98
0.16,0.84
0.175,0.825
0.825,0.175
0.325,0.675
0.82,0.18
0.915,0.085
0.24,0.76
0.87,0.13
0.985,0.015
0.02,0.98
0.365,0.635
0.915,0.085
0.16,0.84
0.135,0.865
0.08,0.92
0.905,0.095
0.92,0.08
0.865,0.135
0.13,0.87
0.945,0.055
1,0
0.005,0.995
0.165,0.835
0.985,0.015
0.98,0.02
0.105,0.895
0.01,0.99
0.005,0.995
0.995,0.005
0,1
0.095,0.905
0.43,0.57
0.915,0.085
0.87,0.13
0.19,0.81
0.995,0.005
0.18,0.82
0.1,0.9
0.525,0.475
0.545,0.455
0.02,0.98
0.965,0.035
0.935,0.065
0.87,0.13
0.125,0.875
0.01,0.99
0.035,0.965
0.34,0.66
0.945,0.055
0.135,0.865
0.065,0.935
0.45,0.55
0.115,0.885
0.92,0.08
0.475,0.525
0.91,0.09
0.015,0.985
0.92,0.08
0.99,0.01
0.995,0.005
0.23,0.77
0.12,0.88
0.125,0.875
0.985,0.015
0.935,0.065
0.135,0.865
0.045,0.955
0.1,0.9
0.19,0.81
0.13,0.87
0.37,0.63
0.885,0.115
0.88,0.12
0.09,0.91
0.135,0.865
0.185,0.815
0.02,0.98
0.26,0.74
0.01,0.99
0.995,0.005
0.01,0.99
0.01,0.99
0.975,0.025
0.875,0.125
0.22,0.78
0.915,0.085
0.08,0.92
0.305,0.695
0.96,0.04
0.93,0.07
0.905,0.095
0.025,0.975
0.09,0.91
0.56,0.44
0.01,0.99
0.19,0.81
0.335,0.665
0.035,0.965
0.915,0.085
0.995,0.005
0.35,0.65
0.15,0.85
0.975,0.025
0.035,0.965
0.015,0.985
0.11,0.89
0.98,0.02
0.885,0.115
0.915,0.085
0.985,0.015
0.015,0.985
0.105,0.895
0.08,0.92
0.985,0.015
0.015,0.985
0.02,0.98
0.075,0.925
0.975,0.025
0.185,0.815
0.275,0.725
0.55,0.45
0.985,0.015
0.04,0.96
0.91,0.09
0.09,0.91
0.015,0.985
0.99,0.01
0.935,0.065
0.115,0.885
0.985,0.015
0.37,0.63
0.135,0.865
0.985,0.015
0.985,0.015
0.05,0.95
0,1
0.125,0.875
0.015,0.985
0.995,0.005
0.585,0.415
0.14,0.86
0.19,0.81
0.03,0.97
0.53,0.47
0.025,0.975
0.045,0.955
0.915,0.085
0.14,0.86
0.95,0.05
0.315,0.685
0.005,0.995
0.805,0.195
0.985,0.015
0.135,0.865
0.025,0.975
0.225,0.775
0.93,0.07
0.215,0.785
0.015,0.985
0.99,0.01
0.88,0.12
0.995,0.005
0.985,0.015
0.93,0.07
0.11,0.89
0.985,0.015
0.965,0.035
0.175,0.825
0.025,0.975
0.31,0.69
0.025,0.975
0.15,0.85
0.935,0.065
0,1
0.94,0.06
0.86,0.14
0.845,0.155
0.84,0.16
0.98,0.02
0.02,0.98
0.21,0.79
0.015,0.985
0.905,0.095
0.165,0.835
0.915,0.085
0.06,0.94
0.075,0.925
0.925,0.075
0.245,0.755
0.105,0.895
0.015,0.985
0.02,0.98
0.62,0.38
0.27,0.73
0.19,0.81
0.4,0.6
0.985,0.015
0.235,0.765
0.53,0.47
0.015,0.985
0.855,0.145
0.115,0.885
0.97,0.03
0.95,0.05
0.045,0.955
0.175,0.825
0.985,0.015
0.19,0.81
0.945,0.055
0.42,0.58
0,1
0.01,0.99
0.915,0.085
0.875,0.125
0,1
0.94,0.06
0.99,0.01
0.35,0.65
0.015,0.985
0.015,0.985
0.775,0.225
0.075,0.925
0.23,0.77
0.935,0.065
0.145,0.855
0.285,0.715
0.015,0.985
0.015,0.985
0.375,0.625
0.125,0.875
1,0
0.6,0.4
0.02,0.98
0.92,0.08
0.925,0.075
0.385,0.615
0.17,0.83
0.915,0.085
0.19,0.81
0.915,0.085
0.915,0.085
0.14,0.86
0.015,0.985
0.15,0.85
0.01,0.99
0.925,0.075
0.835,0.165
0.97,0.03
0.51,0.49
0.985,0.015
0.28,0.72
0.08,0.92
0.115,0.885
0.03,0.97
0.045,0.955
0.41,0.59
0.235,0.765
0.935,0.065
0.03,0.97
0.955,0.045
0.265,0.735
0.055,0.945
0.925,0.075
0.025,0.975
0.875,0.125
0.015,0.985
0.86,0.14
0.97,0.03
0.185,0.815
0.98,0.02
0.925,0.075
0.115,0.885
1,0
0.14,0.86
1,0
0.99,0.01
0.26,0.74
0.19,0.81
0.04,0.96
0.135,0.865
0.91,0.09
0.885,0.115
0.92,0.08
0.995,0.005
0.075,0.925
0.97,0.03
0.03,0.97
0.025,0.975
0.86,0.14
0.295,0.705
0.78,0.22
0.04,0.96
0.885,0.115
0.17,0.83
0.985,0.015
0.23,0.77
0.26,0.74
0.825,0.175
0.99,0.01
0,1
0.21,0.79
0.875,0.125
0.145,0.855
1,0
0.99,0.01
0.99,0.01
0.865,0.135
0.005,0.995
0.935,0.065
0,1
0.105,0.895
0.935,0.065
0.135,0.865
0.865,0.135
0.145,0.855
0,1
0.085,0.915
0.87,0.13
0.33,0.67
0,1
0.885,0.115
0.86,0.14
0.07,0.93
0.875,0.125
0.88,0.12
0.915,0.085
0.13,0.87
0.865,0.135
0.935,0.065
0.125,0.875
0.63,0.37
0.01,0.99
0.49,0.51
0.05,0.95
0.895,0.105
0.215,0.785
0.08,0.92
0.155,0.845
0.07,0.93
0.4,0.6
0.075,0.925
0.935,0.065
0.89,0.11
0.065,0.935
0,1
0.015,0.985
0.235,0.765
0.025,0.975
0.995,0.005
0.02,0.98
0.97,0.03
0.115,0.885
0.69,0.31
0.215,0.785
0.98,0.02
0.375,0.625
0.94,0.06
0.975,0.025
0.165,0.835
0.855,0.145
0.975,0.025
0.035,0.965
0.57,0.43
0.075,0.925
0.875,0.125
0.985,0.015
0.02,0.98
0.995,0.005
0.915,0.085
0.065,0.935
0.955,0.045
0.855,0.145
0.035,0.965
0.96,0.04
0.015,0.985
0.83,0.17
0.1,0.9
0.025,0.975
0.15,0.85
0.015,0.985
0.16,0.84
0.13,0.87
0.045,0.955
0.925,0.075
0.01,0.99
0.015,0.985
0.97,0.03
1,0
0.995,0.005
0.32,0.68
0.985,0.015
1,0
0.03,0.97
0.735,0.265
0.955,0.045
0.015,0.985
0.9,0.1
0.015,0.985
0.07,0.93
0.885,0.115
0.685,0.315
0.99,0.01
0.06,0.94
0.13,0.87
0.045,0.955
0.135,0.865
0,1
0.925,0.075
0.125,0.875
0.97,0.03
0.17,0.83
0.98,0.02
0.74,0.26
0.17,0.83
0.885,0.115
0.06,0.94
0.26,0.74
0.945,0.055
0.05,0.95
0.01,0.99
0.94,0.06
0.985,0.015
0.91,0.09
0.025,0.975
0.89,0.11
0.045,0.955
0.015,0.985
0.15,0.85
0.085,0.915
0.985,0.015
0.17,0.83
0.13,0.87
0.025,0.975
0.935,0.065
0.985,0.015
0.025,0.975
0.04,0.96
0.1,0.9
0.2,0.8
0.86,0.14
0.655,0.345
0.865,0.135
0.175,0.825
0.44,0.56
0.145,0.855
0.025,0.975
0.225,0.775
0.11,0.89
0.415,0.585
0.92,0.08
0.955,0.045
0.015,0.985
0.565,0.435
0.09,0.91
0.625,0.375
0.03,0.97
0.935,0.065
0.92,0.08
0.985,0.015
0.92,0.08
0.915,0.085
0.195,0.805
0.32,0.68
0.32,0.68
0.28,0.72
0.985,0.015
0.17,0.83
0.225,0.775
0.91,0.09
0.985,0.015
0.965,0.035
0.775,0.225
0.985,0.015
0.02,0.98
0.01,0.99
0.065,0.935
0.935,0.065
0.14,0.86
0.23,0.77
0.02,0.98
0.1,0.9
0.025,0.975
0.985,0.015
0.025,0.975
0.98,0.02
0.675,0.325
0.165,0.835
1,0
0.125,0.875
0.19,0.81
0.21,0.79
0.98,0.02
0.135,0.865
0.035,0.965
0.155,0.845
1,0
0.985,0.015
0.145,0.855
0.135,0.865
0.905,0.095
0.245,0.755
0.97,0.03
0.495,0.505
0.925,0.075
0.99,0.01
0.935,0.065
0.99,0.01
0.91,0.09
0.22,0.78
0.955,0.045
0.935,0.065
0.125,0.875
0.93,0.07
0.065,0.935
0.94,0.06
0.885,0.115
0.93,0.07
0.71,0.29
0.23,0.77
0.905,0.095
0.98,0.02
0.915,0.085
0.025,0.975
0.125,0.875
0.98,0.02
0.845,0.155
0.065,0.935
0.985,0.015
0.52,0.48
0.02,0.98
0.88,0.12
0.995,0.005
0.185,0.815
0.985,0.015
0.39,0.61
0.91,0.09
0.585,0.415
0.145,0.855
0.005,0.995
0.905,0.095
0.1,0.9
0.095,0.905
0.935,0.065
0.175,0.825
0.925,0.075
0.9,0.1
0.115,0.885
1,0
0,1
0.89,0.11
0.01,0.99
0.285,0.715
0.17,0.83
0.155,0.845
0.03,0.97
0.115,0.885
0.22,0.78
0.03,0.97
0.96,0.04
0.985,0.015
0.93,0.07
0.09,0.91
0.99,0.01
0.31,0.69
0.995,0.005
0.78,0.22
0.975,0.025
0.53,0.47
0.98,0.02
0.12,0.88
0.035,0.965
0.01,0.99
0.98,0.02
0.935,0.065
0.065,0.935
0.125,0.875
0.925,0.075
0.085,0.915
0.96,0.04
0.25,0.75
0.145,0.855
0,1
0.86,0.14
0.025,0.975
0.405,0.595
0.995,0.005
0.015,0.985
0.93,0.07
0.245,0.755
0.91,0.09
0.955,0.045
0.065,0.935
0.92,0.08
0.935,0.065
0.11,0.89
1,0
0.985,0.015
0.235,0.765
0.885,0.115
0.97,0.03
0.12,0.88
0.2,0.8
0.02,0.98
0.035,0.965
0.145,0.855
0.995,0.005
0.085,0.915
0.93,0.07
0.905,0.095
0.985,0.015
0.025,0.975
0.85,0.15
0.02,0.98
0.855,0.145
0.03,0.97
1,0
0.295,0.705
0.11,0.89
0.125,0.875
0.945,0.055
0.99,0.01
0.88,0.12
0.96,0.04
0.98,0.02
0.77,0.23
0.075,0.925
0.2,0.8
0.135,0.865
0.405,0.595
0.19,0.81
0.26,0.74
0.07,0.93
0.88,0.12
0.015,0.985
0.92,0.08
0.105,0.895
0.985,0.015
0.785,0.215
0.96,0.04
0.01,0.99
0.02,0.98
0.99,0.01
0.945,0.055
0.1,0.9
0.215,0.785
0.9,0.1
0.88,0.12
0.935,0.065
0.01,0.99
0.04,0.96
0.235,0.765
0.195,0.805
0.92,0.08
0.01,0.99
0.015,0.985
1,0
0.73,0.27
0.035,0.965
0.925,0.075
0.925,0.075
0.92,0.08
0.985,0.015
0.14,0.86
0.725,0.275
0.125,0.875
0.02,0.98
0.075,0.925
0.99,0.01
0.795,0.205
0.955,0.045
0.02,0.98
0.905,0.095
0.12,0.88
0.015,0.985
0.14,0.86
0.985,0.015
0.93,0.07
0.02,0.98
0.035,0.965
0.97,0.03
0.195,0.805
0.23,0.77
0.01,0.99
0.955,0.045
0.015,0.985
0.01,0.99
0.87,0.13
0.015,0.985
0.03,0.97
0.18,0.82
0.84,0.16
0.985,0.015
0.96,0.04
0.91,0.09
0.89,0.11
0.125,0.875
0.02,0.98
0.02,0.98
0.095,0.905
0.88,0.12
0.15,0.85
0.86,0.14
0.02,0.98
0.08,0.92
0.265,0.735
0.88,0.12
0.21,0.79
0.01,0.99
0.995,0.005
0.935,0.065
0.015,0.985
0.895,0.105
0.06,0.94
0.935,0.065
0.06,0.94
0.145,0.855
0.025,0.975
0.23,0.77
0.01,0.99
0.075,0.925
0.05,0.95
0.13,0.87
0,1
0.11,0.89
0.835,0.165
0.015,0.985
0.99,0.01
0.035,0.965
0.185,0.815
0.865,0.135
0.03,0.97
0.01,0.99
0.255,0.745
0.005,0.995
0.005,0.995
0.905,0.095
0.03,0.97
0.66,0.34
0.475,0.525
0.23,0.77
0.16,0.84
0,1
0.005,0.995
0.19,0.81
0.015,0.985
0.88,0.12
0.03,0.97
0.21,0.79
0.875,0.125
0.175,0.825
0.975,0.025
0.935,0.065
0.94,0.06
0.99,0.01
0.925,0.075
0,1
1,0
0.06,0.94
0.99,0.01
0.475,0.525
0.025,0.975
0.025,0.975
0.88,0.12
0.02,0.98
0.935,0.065
0.195,0.805
0.14,0.86
0.775,0.225
0.855,0.145
0.98,0.02
0.02,0.98
0.985,0.015
0.52,0.48
0.135,0.865
0.945,0.055
0.175,0.825
0.125,0.875
0.015,0.985
0.015,0.985
0.08,0.92
0.97,0.03
0.015,0.985
0.245,0.755
0.325,0.675
0.015,0.985
0.105,0.895
0.275,0.725
0.015,0.985
0.02,0.98
0.1,0.9
0.005,0.995
0.07,0.93
0.36,0.64
0.195,0.805
0.98,0.02
0.015,0.985
0.09,0.91
0.22,0.78
0.02,0.98
0.07,0.93
0.23,0.77
0.99,0.01
0.35,0.65
0.915,0.085
0.88,0.12
0.185,0.815
0.015,0.985
0.085,0.915
0.98,0.02
0.31,0.69
0.995,0.005
0.375,0.625
0.965,0.035
0.9,0.1
0.94,0.06
0.99,0.01
0.11,0.89
0.01,0.99
0.07,0.93
0.775,0.225
0.015,0.985
0.36,0.64
0.895,0.105
0.315,0.685
1,0
0.175,0.825
0.025,0.975
0.02,0.98
0.09,0.91
0.94,0.06
0.9,0.1
0.23,0.77
0.005,0.995
0.25,0.75
0.985,0.015
0.11,0.89
0.975,0.025
1,0
0.985,0.015
0.065,0.935
0.985,0.015
0.675,0.325
0.985,0.015
1,0
0.905,0.095
0.97,0.03
0.385,0.615
0.955,0.045
0.835,0.165
0.985,0.015
0.995,0.005
0.19,0.81
0.78,0.22
0.935,0.065
0.91,0.09
0.005,0.995
0.055,0.945
0.12,0.88
0.01,0.99
0.11,0.89
0.04,0.96
0.97,0.03
0.045,0.955
0.01,0.99
0.715,0.285
0.505,0.495
0.985,0.015
0.855,0.145
0.105,0.895
0.985,0.015
0.965,0.035
0,1
0.92,0.08
0.94,0.06
0.02,0.98
0.25,0.75
0.94,0.06
0.095,0.905
0.075,0.925
0.995,0.005
0.21,0.79
0.02,0.98
0.27,0.73
0.005,0.995
0.04,0.96
0.995,0.005
0.21,0.79
0.935,0.065
0.015,0.985
0.92,0.08
0.875,0.125
0.71,0.29
0.035,0.965
0.435,0.565
0.54,0.46
0.01,0.99
0.175,0.825
0,1
0.995,0.005
0.925,0.075
0,1
0.01,0.99
0.775,0.225
0.21,0.79
0.455,0.545
0.96,0.04
0.785,0.215
1,0
0.875,0.125
0.985,0.015
0.105,0.895
0.95,0.05
0.02,0.98
0.2,0.8
0.935,0.065
0.02,0.98
0.06,0.94
0.12,0.88
0.97,0.03
0.255,0.745
0.985,0.015
0.82,0.18
0.99,0.01
0.985,0.015
0.87,0.13
0.26,0.74
0.935,0.065
0.24,0.76
0.91,0.09
0.015,0.985
0.345,0.655
0.075,0.925
0.94,0.06
0.005,0.995
0.375,0.625
0.895,0.105
0.065,0.935
0.37,0.63
0.975,0.025
0.015,0.985
0.06,0.94
0.38,0.62
0.87,0.13
0.01,0.99
0.02,0.98
0.605,0.395
0.095,0.905
0.19,0.81
0.995,0.005
1,0
0.325,0.675
0.02,0.98
0.45,0.55
0.985,0.015
0.53,0.47
0.92,0.08
0.995,0.005
0.02,0.98
0.015,0.985
0.095,0.905
0.13,0.87
0.99,0.01
0.845,0.155
0.5,0.5
0.885,0.115
0.675,0.325
0.77,0.23
0.985,0.015
0.015,0.985
0.995,0.005
0.925,0.075
0.18,0.82
0.02,0.98
0.88,0.12
0.225,0.775
0.08,0.92
0.525,0.475
0.085,0.915
0.815,0.185
0.895,0.105
0.665,0.335
0.995,0.005
0.965,0.035
0.76,0.24
0.855,0.145
0.705,0.295
0.91,0.09
0.015,0.985
0.935,0.065
0.03,0.97
0.17,0.83
0.215,0.785
0.915,0.085
0.98,0.02
0.88,0.12
0.09,0.91
0.015,0.985
0.86,0.14
0.965,0.035
0.695,0.305
0.92,0.08
0.9,0.1
0.035,0.965
0,1
0.955,0.045
0.025,0.975
0.015,0.985
0.23,0.77
0.645,0.355
0.875,0.125
0.985,0.015
0.15,0.85
0.01,0.99
0.635,0.365
0.12,0.88
0.025,0.975
0.8,0.2
0.145,0.855
0.995,0.005
0.925,0.075
0.08,0.92
0.985,0.015
0.245,0.755
0.905,0.095
0.19,0.81
0,1
0.91,0.09
0.02,0.98
0.285,0.715
0.025,0.975
0.26,0.74
0.99,0.01
0.315,0.685
0.305,0.695
0.01,0.99
0.985,0.015
0.725,0.275
0.11,0.89
0.51,0.49
0.835,0.165
0.005,0.995
0.975,0.025
0.02,0.98
0.955,0.045
0.93,0.07
0.485,0.515
0.15,0.85
0.015,0.985
0.925,0.075
0.915,0.085
0.055,0.945
0.05,0.95
0.29,0.71
0.115,0.885
0.315,0.685
0.055,0.945
0.025,0.975
0.2,0.8
0.21,0.79
0.995,0.005
0.06,0.94
0.62,0.38
0.915,0.085
0.92,0.08
0.97,0.03
0.99,0.01
0.145,0.855
0.91,0.09
0.15,0.85
0.98,0.02
0.94,0.06
1,0
0.11,0.89
0.37,0.63
0.22,0.78
0.955,0.045
0.085,0.915
0.02,0.98
0.995,0.005
0.985,0.015
0.205,0.795
0.155,0.845
0.015,0.985
0.02,0.98
0.98,0.02
0.24,0.76
0.005,0.995
0.925,0.075
0,1
0,1
0.18,0.82
0.02,0.98
0.015,0.985
0.065,0.935
0.025,0.975
0.02,0.98
0.02,0.98
0.82,0.18
0.865,0.135
0.61,0.39
0.455,0.545
0.92,0.08
0.99,0.01
0.135,0.865
0.915,0.085
0.05,0.95
0.965,0.035
0.15,0.85
0.92,0.08
1,0
0.98,0.02
0.12,0.88
0.99,0.01
0.93,0.07
0.075,0.925
0.03,0.97
0.355,0.645
0.925,0.075
0.985,0.015
0.935,0.065
0.99,0.01
0.095,0.905
0.505,0.495
0.085,0.915
0.195,0.805
0.91,0.09
0.08,0.92
0.285,0.715
0.89,0.11
0.015,0.985
0.025,0.975
0.92,0.08
0.105,0.895
0.105,0.895
0.91,0.09
0.98,0.02
0.935,0.065
0.91,0.09
0.4,0.6
0.02,0.98
0.98,0.02
0.545,0.455
0.015,0.985
0.885,0.115
0.98,0.02
0.26,0.74
0.17,0.83
0.155,0.845
0.535,0.465
0,1
0.005,0.995
0.945,0.055
0.315,0.685
0.92,0.08
0.295,0.705
0.02,0.98
0.78,0.22
0.865,0.135
0.945,0.055
0.315,0.685
0.04,0.96
0.985,0.015
0.125,0.875
0.02,0.98
0.045,0.955
0.145,0.855
0.89,0.11
0.9,0.1
0.105,0.895
0.075,0.925
0.99,0.01
0.055,0.945
0.19,0.81
0.3,0.7
0.92,0.08
0.655,0.345
0.92,0.08
0.985,0.015
0.935,0.065
0.115,0.885
0.215,0.785
0.055,0.945
0.8,0.2
0.155,0.845
0.07,0.93
0.87,0.13
0.145,0.855
0.985,0.015
0.02,0.98
0.94,0.06
0.105,0.895
0.355,0.645
0.2,0.8
0.915,0.085
0.005,0.995
0.93,0.07
0.775,0.225
0.015,0.985
0.685,0.315
0.92,0.08
0.92,0.08
0.945,0.055
0.105,0.895
0.205,0.795
0.91,0.09
0.92,0.08
0.055,0.945
0.99,0.01
0.025,0.975
0.985,0.015
0.925,0.075
0.995,0.005
0.305,0.695
0.495,0.505
0.045,0.955
0.5,0.5
0.02,0.98
0.15,0.85
0.23,0.77
0.125,0.875
0.015,0.985
0.015,0.985
0.015,0.985
0.875,0.125
0.025,0.975
0.995,0.005
0.085,0.915
0.125,0.875
0.145,0.855
0.995,0.005
0.99,0.01
0.24,0.76
0.68,0.32
0.005,0.995
0.895,0.105
0.105,0.895
0.91,0.09
0.045,0.955
0.14,0.86
0.015,0.985
0.17,0.83
0.13,0.87
0.915,0.085
0.93,0.07
0.91,0.09
